"Data compiled from DiscoverLife, GBIF, and iNaturalist.",,,,,,,,,,,
Melissodes boltoniae,39.27972,-89.88167,,1895-08-21,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1904-09-10,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,2025-09-10,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1898-08-26,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1904-09-10,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1888-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1970-09-09,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1893-09-28,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9554,-88.2261,,1995-08-24,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.543,-88.585,,1966-08-30,W. E. LaBerge,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1886-09-15,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1893-09-26,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1971-10-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1908-06-06,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.97167,-95.235,,1954-09-14,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1893-09-26,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1893-09-07,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1898-08-19,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1898-08-26,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,41.60222,-79.05056,,1956-08-27,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1895-08-16,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1886-08-31,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1895-08-21,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.84028,-95.38056,,1953-09-12,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1893-09-21,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1895-08-17,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1895-08-21,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1886-08-31,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1970-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,30.35083,-89.63972,,1965-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1893-09-04,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1893-09-26,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1895-08-12,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1970-09-09,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1908-09-26,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1895-08-21,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1908-09-17,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1902-09-05,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1909-11-03,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1895-08-17,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1895-08-21,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1908-09-19,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.27972,-89.88167,,1971-09-13,W. E. LaBerge,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485093
Melissodes boltoniae,38.28056,-95.24167,Michener & Beamer,1949-09-25,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485118
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485094
Melissodes boltoniae,30.3508,-89.6397,"Hepburn, H",1965-10-07,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485081
Melissodes boltoniae,38.97917,-94.96833,"LaBerge, Walley",1952-08-12,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484923
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484886
Melissodes boltoniae,38.88139,-94.81889,"Michener, Charles",1952-07-17,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484920
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484903
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484890
Melissodes boltoniae,38.9717,-95.235,"LaBerge, Walley",1954-08-23,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484938
Melissodes boltoniae,38.9717,-95.235,"LaBerge, Walley",1953-08-30,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513772
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484904
Melissodes boltoniae,38.775,-95.18611,"LaBerge, Walley",1953-08-17,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484927
Melissodes boltoniae,38.97917,-94.96833,"LaBerge, Walley",1952-08-12,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484921
Melissodes boltoniae,38.97167,-95.32797,"White, Jimmy",1950-09-10,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513770
Melissodes boltoniae,38.28056,-95.24167,Michener & Beamer,1949-09-25,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513761
Melissodes boltoniae,38.86667,-95.355,"LaBerge, Walley",1953-09-12,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485112
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485104
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484913
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484911
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484909
Melissodes boltoniae,38.28056,-95.24167,Michener & Beamer,1949-09-25,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513752
Melissodes boltoniae,38.775,-95.18611,"LaBerge, Walley",1953-08-17,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484931
Melissodes boltoniae,38.775,-95.18611,"LaBerge, Walley",1953-08-17,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484930
Melissodes boltoniae,38.28056,-95.24167,Michener & Beamer,1949-09-25,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513756
Melissodes boltoniae,38.28056,-95.24167,Michener & Beamer,1949-09-25,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513759
Melissodes boltoniae,30.3508,-89.6397,"Hepburn, H",1965-10-07,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485083
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485102
Melissodes boltoniae,38.9,-95.3,"LaBerge, Walley",1953-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485109
Melissodes boltoniae,38.86667,-95.355,"LaBerge, Walley",1953-09-12,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485114
Melissodes boltoniae,38.28056,-95.24167,Michener & Beamer,1949-09-25,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485122
Melissodes boltoniae,36.4,-93.6,"VanDyke, E",1939-09-06,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513775
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485098
Melissodes boltoniae,38.28056,-95.24167,Michener & Beamer,1949-09-25,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513760
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484878
Melissodes boltoniae,37.22417,-95.65359,Michener & LaBerge,1951-09-06,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485076
Melissodes boltoniae,38.9,-95.3,"LaBerge, Walley",1953-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485110
Melissodes boltoniae,38.775,-95.18611,"LaBerge, Walley",1953-08-17,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484926
Melissodes boltoniae,38.28056,-95.24167,Michener & Beamer,1949-09-25,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485121
Melissodes boltoniae,38.97167,-95.32797,"White, Jimmy",1950-09-10,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513774
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484888
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485105
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484876
Melissodes boltoniae,38.86667,-95.355,"LaBerge, Walley",1953-09-12,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485113
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-18,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513765
Melissodes boltoniae,38.61556,-95.2675,"Michener, Charles",1950-08-20,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484924
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485100
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484937
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485096
Melissodes boltoniae,38.9717,-95.235,"Mathewson, J",1953-08-17,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484939
Melissodes boltoniae,38.28056,-95.24167,Michener & Beamer,1949-09-25,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513757
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484893
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485095
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-09,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485108
Melissodes boltoniae,38.775,-95.18611,"LaBerge, Walley",1953-08-17,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484929
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484900
Melissodes boltoniae,38.9717,-95.235,"LaBerge, Walley",1953-09-05,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513769
Melissodes boltoniae,38.28056,-95.24167,Michener & Beamer,1949-09-25,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513758
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484891
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484918
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484883
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484894
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484885
Melissodes boltoniae,38.97917,-94.96833,"LaBerge, Walley",1952-08-12,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484922
Melissodes boltoniae,39.033,-95.156,"Eickwort, George",1963-09-14,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485116
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485106
Melissodes boltoniae,38.9,-95.3,"LaBerge, Walley",1951-08-11,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485079
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484912
Melissodes boltoniae,38.9717,-95.235,"Michener, Charles",1951-08-18,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484934
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484908
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484919
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484877
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484896
Melissodes boltoniae,37,-93.2,"Michener, Charles",1953-08-15,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484940
Melissodes boltoniae,38.775,-95.18611,"LaBerge, Walley",1953-08-17,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484928
Melissodes boltoniae,38.9717,-95.235,"Michener, Charles",1951-08-18,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484932
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485091
Melissodes boltoniae,37.79889,-96.44611,Michener & Beamer,1949-09-07,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485075
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485101
Melissodes boltoniae,38.9,-95.3,"LaBerge, Walley",1951-10-01,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513764
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484901
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484907
Melissodes boltoniae,37.22417,-95.65359,Michener & LaBerge,1951-09-06,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485077
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484916
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-09,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485107
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484884
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484879
Melissodes boltoniae,38.97167,-95.32797,"White, Jimmy",1950-09-10,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513771
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484887
Melissodes boltoniae,38.97167,-95.32797,"White, Jimmy",1950-09-10,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513773
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484880
Melissodes boltoniae,41.274148,-86.53664,Jean RP,2002-08-25,Jean RP,Unknown,Male,,,,https://www.discoverlife.org/mp/20l?id=RJ23468
Melissodes boltoniae,41.173963,-86.955925,Jean RP,2002-08-24,Jean RP,Unknown,Male,,,,https://www.discoverlife.org/mp/20l?id=RJ20465
Melissodes boltoniae,39.8,-86.1,,,LaBerge WE,,,LaBerge 1961 p485 486,,,https://www.discoverlife.org/mp/20l?id=RJ43667
Melissodes boltoniae,35.87696,-88.66159,R. Jean,2019-09-10,,Unknown,Male,BVT9,,,https://www.discoverlife.org/mp/20l?id=RJ755
Melissodes boltoniae,34.6072,-80.2183,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  along rt. 145, near refuge observation tower, oxpen fields",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062691
Melissodes boltoniae,34.6072,-80.2183,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  along rt. 145, near refuge observation tower, oxpen fields",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062689
Melissodes boltoniae,34.6045,-80.2497,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,General collecting in the Oxpen Area of the Carolina Sandhills NWR;Upper 80's sunny,,,https://www.discoverlife.org/mp/20l?id=USGS_DRO091573
Melissodes boltoniae,34.5597,-80.2561,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  May's lake, Martin Lake areas",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062576
Melissodes boltoniae,34.6072,-80.2183,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  along rt. 145, near refuge observation tower, oxpen fields",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062668
Melissodes boltoniae,34.6072,-80.2183,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  along rt. 145, near refuge observation tower, oxpen fields",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062694
Melissodes boltoniae,34.5597,-80.2561,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  May's lake, Martin Lake areas",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062578
Melissodes boltoniae,34.6045,-80.2497,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,General collecting in the Oxpen Area of the Carolina Sandhills NWR;Upper 80's sunny,,,https://www.discoverlife.org/mp/20l?id=USGS_DRO091571
Melissodes boltoniae,42.0959,-76.8088,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"captured on weeds along the rr tracks,knapweed, mint, goldenrod, queen anne's lace, sunny, 70's, low 80's",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO134422
Melissodes boltoniae,34.6045,-80.2497,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,General collecting in the Oxpen Area of the Carolina Sandhills NWR;Upper 80's sunny,,,https://www.discoverlife.org/mp/20l?id=USGS_DRO091572
Melissodes boltoniae,42.1051,-76.8771,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"fields, late afternoon, cloudy, part sun, 70's, along ponds, about 1.5 hours of netting.",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO134600
Melissodes boltoniae,34.5597,-80.2561,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  May's lake, Martin Lake areas",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062594
Melissodes boltoniae,34.6072,-80.2183,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  along rt. 145, near refuge observation tower, oxpen fields",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062667
Melissodes boltoniae,34.5597,-80.2561,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  May's lake, Martin Lake areas",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062466
Melissodes boltoniae,34.5597,-80.2561,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  May's lake, Martin Lake areas",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062478
Melissodes boltoniae,34.6072,-80.2183,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  along rt. 145, near refuge observation tower, oxpen fields",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062692
Melissodes boltoniae,34.6045,-80.2497,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,General collecting in the Oxpen Area of the Carolina Sandhills NWR;Upper 80's sunny,,,https://www.discoverlife.org/mp/20l?id=USGS_DRO091570
Melissodes boltoniae,34.6072,-80.2183,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  along rt. 145, near refuge observation tower, oxpen fields",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062690
Melissodes boltoniae,39.4115,--75.5515,Matthew J. Sarver,2025-02-25,Sam Droege,Unknown,Male,Euthamia. One Melissodes,,,https://www.discoverlife.org/mp/20l?id=USGS_DRO801245
Melissodes boltoniae,39.4115,--75.5515,Matthew J. Sarver,2025-02-25,Sam Droege,Unknown,Male,Euthamia graminifolia,,,https://www.discoverlife.org/mp/20l?id=USGS_DRO801235
Melissodes boltoniae,34.6072,-80.2183,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  along rt. 145, near refuge observation tower, oxpen fields",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062669
Melissodes boltoniae,34.6045,-80.2497,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,General collecting in the Oxpen Area of the Carolina Sandhills NWR;Upper 80's sunny,,,https://www.discoverlife.org/mp/20l?id=USGS_DRO091569
Melissodes boltoniae,34.6072,-80.2183,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"Netted on flowers along refuge roads and some small openings adjacent to roads.  Sunny, 80's.  11:00-4:00.  along rt. 145, near refuge observation tower, oxpen fields",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO062693